INFORMATIONS POUR MOCKUP PROFIL VUVIO
=====================================

Nom du streamer / chaîne : A&E
Identifiant chaîne : UCNIFiHaLZkYASaWDdkC1njg
URL de la chaîne : https://www.youtube.com/channel/UCNIFiHaLZkYASaWDdkC1njg
Nombre d’abonnés : 11800000
Lieu déclaré : Non renseigné par YouTube
Langue : en-US

Titre de la vidéo : Live Rescue: Most Viewed Moments from Mesa, Arizona - Part 1 | ONE-HOUR COMPILATION | A&E
URL de la vidéo : https://www.youtube.com/watch?v=_MKG7qjlenA
ID vidéo : _MKG7qjlenA
Date de publication : 20230216
Durée source : 1:06:18 secondes
Extrait téléchargé : 00:10 → 00:30
Durée de l’extrait : 20 secondes
Vues : 4051101
Likes : 20623
Commentaires : 1200
Orientation détectée : Horizontale ou inconnue
Résolution : 1920x1080

Catégories : Entertainment
Tags : Live Rescue Mesa Arizona, Live Rescue one hour marathon, a&e, aetv, a&e tv, ae, a&e television, a&e shows, a and e, a+e, a&e full episodes, BIGGEST Car Accident Rescues MEGA-COMPILATION, live rescue, cops, live firefighters, live firefighter show, live EMT, Live EMT Show, live Paramedics, live paramedics show, law enforcement, ride along, ridealong, fire, fire truck, fire engine, ladder, rescue, live, save lives, emergency, 911, a&e live rescue, live pd, mega-compilation, top moment

DESCRIPTION
-----------
Check out our hour-long COMPILATION of content from Mesa, Arizona from Live Rescue!

Stay up to date on all of A&E's premieres at http://aetv.com/schedule

#LiveRescue

Subscribe for more from Live Rescue and other great A&E shows:
http://aetv.us/subscribe-ae

Find out more about Live Rescue and watch full episodes on our site:
https://www.aetv.com/shows/live-rescue

Check out exclusive A&E content: 
Website - http://www.aetv.com/
Facebook: https://www.facebook.com/AETV/ 
automatic_captions.co[4].__yt_dlp_client: android_vr
automatic_captions.co[4].ext: ttml
automatic_captions.co[4].impersonate: True
automatic_captions.co[4].name: Corsican
automatic_captions.co[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml&tlang=co
automatic_captions.co[5].__yt_dlp_client: android_vr
automatic_captions.co[5].ext: srt
automatic_captions.co[5].impersonate: True
automatic_captions.co[5].name: Corsican
automatic_captions.co[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt&tlang=co
automatic_captions.co[6].__yt_dlp_client: android_vr
automatic_captions.co[6].ext: vtt
automatic_captions.co[6].impersonate: True
automatic_captions.co[6].name: Corsican
automatic_captions.co[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=co
automatic_captions.crs[0].__yt_dlp_client: android_vr
automatic_captions.crs[0].ext: json3
automatic_captions.crs[0].impersonate: True
automatic_captions.crs[0].name: Seselwa Creole French
automatic_captions.crs[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3&tlang=crs
automatic_captions.crs[1].__yt_dlp_client: android_vr
automatic_captions.crs[1].ext: srv1
automatic_captions.crs[1].impersonate: True
automatic_captions.crs[1].name: Seselwa Creole French
automatic_captions.crs[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1&tlang=crs
automatic_captions.crs[2].__yt_dlp_client: android_vr
automatic_captions.crs[2].ext: srv2
automatic_captions.crs[2].impersonate: True
automatic_captions.crs[2].name: Seselwa Creole French
automatic_captions.crs[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=crs
automatic_captions.crs[3].__yt_dlp_client: android_vr
automatic_captions.crs[3].ext: srv3
automatic_captions.crs[3].impersonate: True
automatic_captions.crs[3].name: Seselwa Creole French
automatic_captions.crs[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=crs
automatic_captions.crs[4].__yt_dlp_client: android_vr
automatic_captions.crs[4].ext: ttml
automatic_captions.crs[4].impersonate: True
automatic_captions.crs[4].name: Seselwa Creole French
automatic_captions.crs[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml&tlang=crs
automatic_captions.crs[5].__yt_dlp_client: android_vr
automatic_captions.crs[5].ext: srt
automatic_captions.crs[5].impersonate: True
automatic_captions.crs[5].name: Seselwa Creole French
automatic_captions.crs[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt&tlang=crs
automatic_captions.crs[6].__yt_dlp_client: android_vr
automatic_captions.crs[6].ext: vtt
automatic_captions.crs[6].impersonate: True
automatic_captions.crs[6].name: Seselwa Creole French
automatic_captions.crs[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=crs
automatic_captions.cs[0].__yt_dlp_client: android_vr
automatic_captions.cs[0].ext: json3
automatic_captions.cs[0].impersonate: True
automatic_captions.cs[0].name: Czech
automatic_captions.cs[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3&tlang=cs
automatic_captions.cs[1].__yt_dlp_client: android_vr
automatic_captions.cs[1].ext: srv1
automatic_captions.cs[1].impersonate: True
automatic_captions.cs[1].name: Czech
automatic_captions.cs[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1&tlang=cs
automatic_captions.cs[2].__yt_dlp_client: android_vr
automatic_captions.cs[2].ext: srv2
automatic_captions.cs[2].impersonate: True
automatic_captions.cs[2].name: Czech
automatic_captions.cs[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=cs
automatic_captions.cs[3].__yt_dlp_client: android_vr
automatic_captions.cs[3].ext: srv3
automatic_captions.cs[3].impersonate: True
automatic_captions.cs[3].name: Czech
automatic_captions.cs[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=cs
automatic_captions.cs[4].__yt_dlp_client: android_vr
automatic_captions.cs[4].ext: ttml
automatic_captions.cs[4].impersonate: True
automatic_captions.cs[4].name: Czech
automatic_captions.cs[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml&tlang=cs
automatic_captions.cs[5].__yt_dlp_client: android_vr
automatic_captions.cs[5].ext: srt
automatic_captions.cs[5].impersonate: True
automatic_captions.cs[5].name: Czech
automatic_captions.cs[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt&tlang=cs
automatic_captions.cs[6].__yt_dlp_client: android_vr
automatic_captions.cs[6].ext: vtt
automatic_captions.cs[6].impersonate: True
automatic_captions.cs[6].name: Czech
automatic_captions.cs[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=cs
automatic_captions.cy[0].__yt_dlp_client: android_vr
automatic_captions.cy[0].ext: json3
automatic_captions.cy[0].impersonate: True
automatic_captions.cy[0].name: Welsh
automatic_captions.cy[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3&tlang=cy
automatic_captions.cy[1].__yt_dlp_client: android_vr
automatic_captions.cy[1].ext: srv1
automatic_captions.cy[1].impersonate: True
automatic_captions.cy[1].name: Welsh
automatic_captions.cy[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1&tlang=cy
automatic_captions.cy[2].__yt_dlp_client: android_vr
automatic_captions.cy[2].ext: srv2
automatic_captions.cy[2].impersonate: True
automatic_captions.cy[2].name: Welsh
automatic_captions.cy[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=cy
automatic_captions.cy[3].__yt_dlp_client: android_vr
automatic_captions.cy[3].ext: srv3
automatic_captions.cy[3].impersonate: True
automatic_captions.cy[3].name: Welsh
automatic_captions.cy[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=cy
automatic_captions.cy[4].__yt_dlp_client: android_vr
automatic_captions.cy[4].ext: ttml
automatic_captions.cy[4].impersonate: True
automatic_captions.cy[4].name: Welsh
automatic_captions.cy[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml&tlang=cy
automatic_captions.cy[5].__yt_dlp_client: android_vr
automatic_captions.cy[5].ext: srt
automatic_captions.cy[5].impersonate: True
automatic_captions.cy[5].name: Welsh
automatic_captions.cy[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt&tlang=cy
automatic_captions.cy[6].__yt_dlp_client: android_vr
automatic_captions.cy[6].ext: vtt
automatic_captions.cy[6].impersonate: True
automatic_captions.cy[6].name: Welsh
automatic_captions.cy[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=cy
automatic_captions.da[0].__yt_dlp_client: android_vr
automatic_captions.da[0].ext: json3
automatic_captions.da[0].impersonate: True
automatic_captions.da[0].name: Danish
automatic_captions.da[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3&tlang=da
automatic_captions.da[1].__yt_dlp_client: android_vr
automatic_captions.da[1].ext: srv1
automatic_captions.da[1].impersonate: True
automatic_captions.da[1].name: Danish
automatic_captions.da[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1&tlang=da
automatic_captions.da[2].__yt_dlp_client: android_vr
automatic_captions.da[2].ext: srv2
automatic_captions.da[2].impersonate: True
automatic_captions.da[2].name: Danish
automatic_captions.da[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=da
automatic_captions.da[3].__yt_dlp_client: android_vr
automatic_captions.da[3].ext: srv3
automatic_captions.da[3].impersonate: True
automatic_captions.da[3].name: Danish
automatic_captions.da[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=da
automatic_captions.da[4].__yt_dlp_client: android_vr
automatic_captions.da[4].ext: ttml
automatic_captions.da[4].impersonate: True
automatic_captions.da[4].name: Danish
automatic_captions.da[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml&tlang=da
automatic_captions.da[5].__yt_dlp_client: android_vr
automatic_captions.da[5].ext: srt
automatic_captions.da[5].impersonate: True
automatic_captions.da[5].name: Danish
automatic_captions.da[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt&tlang=da
automatic_captions.da[6].__yt_dlp_client: android_vr
automatic_captions.da[6].ext: vtt
automatic_captions.da[6].impersonate: True
automatic_captions.da[6].name: Danish
automatic_captions.da[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=da
automatic_captions.de[0].__yt_dlp_client: android_vr
automatic_captions.de[0].ext: json3
automatic_captions.de[0].impersonate: True
automatic_captions.de[0].name: German
automatic_captions.de[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3&tlang=de
automatic_captions.de[1].__yt_dlp_client: android_vr
automatic_captions.de[1].ext: srv1
automatic_captions.de[1].impersonate: True
automatic_captions.de[1].name: German
automatic_captions.de[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1&tlang=de
automatic_captions.de[2].__yt_dlp_client: android_vr
automatic_captions.de[2].ext: srv2
automatic_captions.de[2].impersonate: True
automatic_captions.de[2].name: German
automatic_captions.de[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=de
automatic_captions.de[3].__yt_dlp_client: android_vr
automatic_captions.de[3].ext: srv3
automatic_captions.de[3].impersonate: True
automatic_captions.de[3].name: German
automatic_captions.de[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=de
automatic_captions.de[4].__yt_dlp_client: android_vr
automatic_captions.de[4].ext: ttml
automatic_captions.de[4].impersonate: True
automatic_captions.de[4].name: German
automatic_captions.de[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml&tlang=de
automatic_captions.de[5].__yt_dlp_client: android_vr
automatic_captions.de[5].ext: srt
automatic_captions.de[5].impersonate: True
automatic_captions.de[5].name: German
automatic_captions.de[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt&tlang=de
automatic_captions.de[6].__yt_dlp_client: android_vr
automatic_captions.de[6].ext: vtt
automatic_captions.de[6].impersonate: True
automatic_captions.de[6].name: German
