INFORMATIONS POUR MOCKUP PROFIL VUVIO
=====================================

Nom du streamer / chaîne : Red Bull Snow
Identifiant chaîne : UCTtEhdlWz5erVK734-Gn0VQ
URL de la chaîne : https://www.youtube.com/channel/UCTtEhdlWz5erVK734-Gn0VQ
Nombre d’abonnés : 1110000
Lieu déclaré : Non renseigné par YouTube
Langue : en

Titre de la vidéo : The Most Insane Ski Run Ever Imagined - Markus Eder's The Ultimate Run
URL de la vidéo : https://www.youtube.com/watch?v=fbqHK8i-HdA
ID vidéo : fbqHK8i-HdA
Date de publication : 20211103
Durée source : 10:00 secondes
Extrait téléchargé : 00:10 → 00:30
Durée de l’extrait : 20 secondes
Vues : 21740646
Likes : 474358
Commentaires : 9500
Orientation détectée : Horizontale ou inconnue
Résolution : 3840x2160

Catégories : Sports
Tags : red bull, redbull, action sports, red bull snow, wintersports, red bull winter, extreme sports, skiing, freeskiing, ultimate run, markus eder, markus eder segment, markus eder video, south tyrol, volkl, north face, powder, backcountry, backcountry skiing, big air, park jump, markus eder skiing, freeride world tour, Kronplatz, Skiworld Ahrntal, Südtirol, pov, stomped, folllow cam, red bull skiing, red bull ultimate run, red bull markus eder, top to bottom run markus eder, Zermatt

DESCRIPTION
-----------
Watch the exclusive behind the scenes on Red Bull TV 👉 https://www.redbull.com/int-en/episodes/the-ultimate-run-s1-e2

“Sometimes my mind goes kind of crazy about skiing and I ask myself, what if...?” - Markus Eder

What if you could link every powder turn, every rail, every cliff drop, every comp run and every kicker nailed into one ultimate run? Well, Markus Eder did just that in ‘The Ultimate Run’!

This is Markus’ Opus Magnum, a medley of face shots, massive tricks and even bigger drops, which was documented by Innsbruck based production company Legs of Steel over the past two years.

Markus has been visualizing the ultimate run since 2015. It may look like a simple undertaking in the final edit, but for arguably the most versatile skier on the planet, it meant taking his skill levels in every form and style of contemporary freeskiing to the next level.

“All aspects of freeskiing have fascinated me since the beginning”, states Markus.

The Ultimate Run kicks off on the lofty extremities of Zermatt as Markus drops into a sheer expanse of powder, before shredding his way through glacial blocks the size of buses, jumping off ice cliffs and then slips into the belly of the glacier, only to reappear above his home resort of Klausberg. Carving fields of fresh powder he joins a session with his buddies at his local snowpark, before boosting back off into the backcountry for some more face shots. The firecrackers keep on popping as he enters the snow covered architecture of Taufer castle and a mining museum. As the sun sets over the mountains Markus slides out onto the valley floor, six years of dream skiing condensed into ten minutes of pure joy and adrenaline. 

This edit took over 90 days to film, entirely in the Alps in Markus’ home region. “The Ultimate Run is Markus’ dream project,” says Tobi Reindl from Legs of Steel, “and it also became one of the biggest and most thrilling projects we have done so far.”

With the first snow falling in the Alps, ‘The Ultimate Run’ is a must watch for all winter sports enthusiasts. It will reignite the passion for winter in even the most laid back snow fans for the coming season.

Click play in the video above and find the answer to the question, “what if?”...

Find out more about The Ultimate Run: www.redbull.com/ultimaterun
___
Experience the world of Red Bull Snow like you have never seen it before. With the best snow action sports clips on YouTube and original series,  from skiing to snowboarding, prepare for your "stoke factor" to be at an all time high.

Subscribe to Red Bull Snow on Youtube: https://win.gs/SubToRedBullSnow

Get the FREE Red Bull TV apps for all your devices:  https://go.onelink.me/351027264/35a30660

Red Bull Snow on Facebook: https://www.facebook.com/RedBullSnow/

Red Bull Snow on Instagram: https://www.instagram.com/redbullsnow

TOUTES LES MÉTADONNÉES YOUTUBE
-------------------------------
__last_playlist_index: 60
automatic_captions.id[0].impersonate: True
automatic_captions.id[0].name: Indonesian
automatic_captions.id[0].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=json3&tlang=id
automatic_captions.id[1].__yt_dlp_client: android_vr
automatic_captions.id[1].ext: srv1
automatic_captions.id[1].impersonate: True
automatic_captions.id[1].name: Indonesian
automatic_captions.id[1].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=id
automatic_captions.id[2].__yt_dlp_client: android_vr
automatic_captions.id[2].ext: srv2
automatic_captions.id[2].impersonate: True
automatic_captions.id[2].name: Indonesian
automatic_captions.id[2].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=id
automatic_captions.id[3].__yt_dlp_client: android_vr
automatic_captions.id[3].ext: srv3
automatic_captions.id[3].impersonate: True
automatic_captions.id[3].name: Indonesian
automatic_captions.id[3].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=id
automatic_captions.id[4].__yt_dlp_client: android_vr
automatic_captions.id[4].ext: ttml
automatic_captions.id[4].impersonate: True
automatic_captions.id[4].name: Indonesian
automatic_captions.id[4].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=id
automatic_captions.id[5].__yt_dlp_client: android_vr
automatic_captions.id[5].ext: srt
automatic_captions.id[5].impersonate: True
automatic_captions.id[5].name: Indonesian
automatic_captions.id[5].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srt&tlang=id
automatic_captions.id[6].__yt_dlp_client: android_vr
automatic_captions.id[6].ext: vtt
automatic_captions.id[6].impersonate: True
automatic_captions.id[6].name: Indonesian
automatic_captions.id[6].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=id
automatic_captions.ig[0].__yt_dlp_client: android_vr
automatic_captions.ig[0].ext: json3
automatic_captions.ig[0].impersonate: True
automatic_captions.ig[0].name: Igbo
automatic_captions.ig[0].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=json3&tlang=ig
automatic_captions.ig[1].__yt_dlp_client: android_vr
automatic_captions.ig[1].ext: srv1
automatic_captions.ig[1].impersonate: True
automatic_captions.ig[1].name: Igbo
automatic_captions.ig[1].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=ig
automatic_captions.ig[2].__yt_dlp_client: android_vr
automatic_captions.ig[2].ext: srv2
automatic_captions.ig[2].impersonate: True
automatic_captions.ig[2].name: Igbo
automatic_captions.ig[2].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=ig
automatic_captions.ig[3].__yt_dlp_client: android_vr
automatic_captions.ig[3].ext: srv3
automatic_captions.ig[3].impersonate: True
automatic_captions.ig[3].name: Igbo
automatic_captions.ig[3].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=ig
automatic_captions.ig[4].__yt_dlp_client: android_vr
automatic_captions.ig[4].ext: ttml
automatic_captions.ig[4].impersonate: True
automatic_captions.ig[4].name: Igbo
automatic_captions.ig[4].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=ig
automatic_captions.ig[5].__yt_dlp_client: android_vr
automatic_captions.ig[5].ext: srt
automatic_captions.ig[5].impersonate: True
automatic_captions.ig[5].name: Igbo
automatic_captions.ig[5].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srt&tlang=ig
automatic_captions.ig[6].__yt_dlp_client: android_vr
automatic_captions.ig[6].ext: vtt
automatic_captions.ig[6].impersonate: True
automatic_captions.ig[6].name: Igbo
automatic_captions.ig[6].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=ig
automatic_captions.is[0].__yt_dlp_client: android_vr
automatic_captions.is[0].ext: json3
automatic_captions.is[0].impersonate: True
automatic_captions.is[0].name: Icelandic
automatic_captions.is[0].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=json3&tlang=is
automatic_captions.is[1].__yt_dlp_client: android_vr
automatic_captions.is[1].ext: srv1
automatic_captions.is[1].impersonate: True
automatic_captions.is[1].name: Icelandic
automatic_captions.is[1].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=is
automatic_captions.is[2].__yt_dlp_client: android_vr
automatic_captions.is[2].ext: srv2
automatic_captions.is[2].impersonate: True
automatic_captions.is[2].name: Icelandic
automatic_captions.is[2].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=is
automatic_captions.is[3].__yt_dlp_client: android_vr
automatic_captions.is[3].ext: srv3
automatic_captions.is[3].impersonate: True
automatic_captions.is[3].name: Icelandic
automatic_captions.is[3].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=is
automatic_captions.is[4].__yt_dlp_client: android_vr
automatic_captions.is[4].ext: ttml
automatic_captions.is[4].impersonate: True
automatic_captions.is[4].name: Icelandic
automatic_captions.is[4].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=is
automatic_captions.is[5].__yt_dlp_client: android_vr
automatic_captions.is[5].ext: srt
automatic_captions.is[5].impersonate: True
automatic_captions.is[5].name: Icelandic
automatic_captions.is[5].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srt&tlang=is
automatic_captions.is[6].__yt_dlp_client: android_vr
automatic_captions.is[6].ext: vtt
automatic_captions.is[6].impersonate: True
automatic_captions.is[6].name: Icelandic
automatic_captions.is[6].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=is
automatic_captions.it[0].__yt_dlp_client: android_vr
automatic_captions.it[0].ext: json3
automatic_captions.it[0].impersonate: True
automatic_captions.it[0].name: Italian
automatic_captions.it[0].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=json3&tlang=it
automatic_captions.it[1].__yt_dlp_client: android_vr
automatic_captions.it[1].ext: srv1
automatic_captions.it[1].impersonate: True
automatic_captions.it[1].name: Italian
automatic_captions.it[1].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=it
automatic_captions.it[2].__yt_dlp_client: android_vr
automatic_captions.it[2].ext: srv2
automatic_captions.it[2].impersonate: True
automatic_captions.it[2].name: Italian
automatic_captions.it[2].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=it
automatic_captions.it[3].__yt_dlp_client: android_vr
automatic_captions.it[3].ext: srv3
automatic_captions.it[3].impersonate: True
automatic_captions.it[3].name: Italian
automatic_captions.it[3].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=it
automatic_captions.it[4].__yt_dlp_client: android_vr
automatic_captions.it[4].ext: ttml
automatic_captions.it[4].impersonate: True
automatic_captions.it[4].name: Italian
automatic_captions.it[4].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=it
automatic_captions.it[5].__yt_dlp_client: android_vr
automatic_captions.it[5].ext: srt
automatic_captions.it[5].impersonate: True
automatic_captions.it[5].name: Italian
automatic_captions.it[5].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srt&tlang=it
automatic_captions.it[6].__yt_dlp_client: android_vr
automatic_captions.it[6].ext: vtt
automatic_captions.it[6].impersonate: True
automatic_captions.it[6].name: Italian
automatic_captions.it[6].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=it
automatic_captions.iu[0].__yt_dlp_client: android_vr
automatic_captions.iu[0].ext: json3
automatic_captions.iu[0].impersonate: True
automatic_captions.iu[0].name: Inuktitut
automatic_captions.iu[0].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=json3&tlang=iu
automatic_captions.iu[1].__yt_dlp_client: android_vr
automatic_captions.iu[1].ext: srv1
automatic_captions.iu[1].impersonate: True
automatic_captions.iu[1].name: Inuktitut
automatic_captions.iu[1].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=iu
automatic_captions.iu[2].__yt_dlp_client: android_vr
automatic_captions.iu[2].ext: srv2
automatic_captions.iu[2].impersonate: True
automatic_captions.iu[2].name: Inuktitut
automatic_captions.iu[2].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=iu
automatic_captions.iu[3].__yt_dlp_client: android_vr
automatic_captions.iu[3].ext: srv3
automatic_captions.iu[3].impersonate: True
automatic_captions.iu[3].name: Inuktitut
automatic_captions.iu[3].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=iu
automatic_captions.iu[4].__yt_dlp_client: android_vr
automatic_captions.iu[4].ext: ttml
automatic_captions.iu[4].impersonate: True
automatic_captions.iu[4].name: Inuktitut
automatic_captions.iu[4].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=iu
automatic_captions.iu[5].__yt_dlp_client: android_vr
automatic_captions.iu[5].ext: srt
automatic_captions.iu[5].impersonate: True
automatic_captions.iu[5].name: Inuktitut
automatic_captions.iu[5].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srt&tlang=iu
automatic_captions.iu[6].__yt_dlp_client: android_vr
automatic_captions.iu[6].ext: vtt
automatic_captions.iu[6].impersonate: True
automatic_captions.iu[6].name: Inuktitut
